Subject,File,Gender,Age,Total.time,Points,Clicker,Handeness,Language,Mobile,Normalized_button,Portrait,Strategy,Touch,User-agent,Window
0,106845723-1494336437.json,f,30,2.3,"[93, 212, 38]",mouse,right,english,False,"{'y': 0.1024390243902439, 'x': 0.5}",False,none,True,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1600
1,140760353-1494339479.json,f,55,9.266666666666667,"[95, 191, 55]",mouse,right,english,False,"{'y': 0.10249307479224377, 'x': 0.5}",False,thanx,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1261
2,197340406-1494334389.json,f,35,2.7333333333333334,"[183, 1021, 36]",mouse,right,English,False,"{'y': 0.10246803449301219, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1026
3,202400305-1494334763.json,m,32,1.7,"[121, 574, 49]",mouse,right,English,False,"{'y': 0.10228776706371714, 'x': 0.4999307127349993}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1064
4,215128255-1494334898.json,m,27,2.45,"[147, 400, 75]",mouse,right,English,False,"{'y': 0.10280026332845643, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1280
5,228158073-1494335112.json,f,39,11.516666666666667,"[149, 478, 79]",mouse,left,English,False,"{'y': 0.10237464566197314, 'x': 0.5}",False,"Thank you! I wish you well with your research!
",False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1274
6,235624554-1494336772.json,f,42,2.033333333333333,"[132, 393, 59]",mouse,right,english,False,"{'y': 0.10244229884501906, 'x': 0.49999996404997715}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",896
7,256763782-1494334395.json,f,33,3.3,"[159, 586, 23]",mouse,left,English,False,"{'y': 0.1024390243902439, 'x': 0.5}",False,this was interesting,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3088.3 Safari/537.36",1600
8,265884941-1494334326.json,m,23,2.4166666666666665,"[200, 555, 84]",mouse,right,English,False,"{'y': 0.10229833258224426, 'x': 0.5}",False,,False,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",934
9,270927266-1494334558.json,m,26,1.9666666666666666,"[703, 3418, 297]",mouse,left,english,False,"{'y': 0.1026287360460929, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1920
10,275752807-1494334301.json,m,50,2.8666666666666667,"[190, 389, 107]",mouse,right,English,False,"{'y': 0.10237464566197314, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1280
11,295000135-1494335225.json,f,29,2.7666666666666666,"[113, 354, 27]",mouse,right,English,False,"{'y': 0.10258107213765719, 'x': 0.5}",False,No strategy in particular.,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1272
12,298417916-1494334254.json,f,38,2.6333333333333333,"[172, 424, 52]",mouse,right,english,False,"{'y': 0.10234641353031619, 'x': 0.5}",False,,True,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1366
13,310380634-1494334254.json,m,32,2.05,"[164, 459, 49]",mouse,right,English,False,"{'y': 0.10258548790658882, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1920
14,33334630-1494334612.json,f,46,3.1666666666666665,"[209, 371, 88]",mouse,right,English,False,"{'y': 0.10256289677874442, 'x': 0.500412881915772}",False,Thanks!,False,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",1280
15,338671313-1494334401.json,f,30,2.216666666666667,"[164, 1508, 53]",mouse,left,English,False,"{'y': 0.10234641353031619, 'x': 0.5}",False,I have no comment.,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1366
16,351199415-1494337371.json,f,30,1.5,"[99, 196, 39]",mouse,left,english,False,"{'y': 0.10234255519948757, 'x': 0.5}",False,just tried to go as fast as possible while answering correctly. ,True,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1280
17,372832830-1494334602.json,f,36,3.4166666666666665,"[394, 1361, 171]",mouse,right,English,False,"{'y': 0.10236656082797535, 'x': 0.49989179651112853}",False,No special strategy.,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1280
18,38886275-1494334550.json,m,61,2.933333333333333,"[110, 242, 39]",mouse,right,english,False,"{'y': 0.1026678554282971, 'x': 0.5}",False,none really ,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1241
19,39582494-1494334331.json,m,28,1.9833333333333334,"[667, 966, 401]",mouse,right,english,False,"{'y': 0.10253065483955126, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",2560
20,401638358-1494334303.json,m,25,2.7333333333333334,"[223, 551, 53]",mouse,right,English,False,"{'y': 0.1024390243902439, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1600
21,410915959-1494333822.json,f,28,2.4,"[102, 208, 2]",trackpad,right,Spanish,False,"{'y': 0.10360498759977615, 'x': 0.5000000159171822}",False,,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",743
22,418553408-1494334397.json,m,58,3.7333333333333334,"[140, 919, 67]",mouse,right,English,False,"{'y': 0.10238908116439145, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1024
23,427492453-1494336597.json,f,53,2.316666666666667,"[131, 404, 46]",mouse,right,English,False,"{'y': 0.10241077610625039, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1242
24,433734070-1494334453.json,m,29,2.783333333333333,"[96, 282, 48]",mouse,right,English,False,"{'y': 0.10228606055309973, 'x': 0.5000000140040288}",False,,True,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",996
25,443980882-1494335434.json,f,30,2.8,"[198, 593, 72]",mouse,right,English,False,"{'y': 0.10229322339603195, 'x': 0.49990559506576876}",False,I have no additional comments.,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1366
26,488017578-1494337980.json,f,43,1.95,"[94, 307, 42]",mouse,right,english,False,"{'y': 0.10253046206749448, 'x': 0.49999993493450834}",False,"Just so you know - elephants DO have hair.  Not a lot, but they do.  They don't have FUR, however, so...depending on your intent, you may want to change the wording.",False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1019
27,50490149-1494334370.json,m,27,2.15,"[1012, 1713, 503]",mouse,right,English,False,"{'y': 0.1026287360460929, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1920
28,529079824-1494335444.json,m,42,12.5,"[585, 845, 353]",mouse,left,english,False,"{'y': 0.10252086306049206, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1920
29,540346551-1494335150.json,m,24,1.9833333333333334,"[573, 1153, 250]",mouse,right,English,False,"{'y': 0.10252290590125494, 'x': 0.5}",False,,True,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1920
30,561468062-1494334252.json,f,32,2.4166666666666665,"[145, 1424, 54]",mouse,right,English,False,"{'y': 0.10250799528698873, 'x': 0.5}",False,I did not. Thank You,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1854
31,575416497-1494334464.json,f,44,2.9833333333333334,"[187, 484, 49]",mouse,right,English,False,"{'y': 0.1024390243902439, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1600
32,575987441-1494334596.json,f,21,2.9166666666666665,"[191, 572, 41]",mouse,right,English,False,"{'y': 0.10271483060354498, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1252
33,597304485-1494334437.json,m,25,2.433333333333333,"[138, 338, 74]",mouse,right,english,False,"{'y': 0.10246052148365772, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",950
34,603580079-1494334585.json,f,37,2.35,"[155, 293, 52]",mouse,right,english,False,"{'y': 0.10262873153477806, 'x': 0.5}",False,none,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1536
35,613576771-1494334229.json,f,28,2.05,"[163, 420, 80]",mouse,right,English,False,"{'y': 0.102460521805205, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1536
36,620555070-1494338840.json,m,24,2.25,"[509, 1348, 175]",mouse,right,English,False,"{'y': 0.10229322339603195, 'x': 0.49990559506576876}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",1366
37,643128579-1494334327.json,f,38,3.05,"[195, 628, 60]",mouse,right,English,False,"{'y': 0.10255184106420902, 'x': 0.5}",False,none,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1920
38,650020102-1494334255.json,m,20,2.45,"[143, 256, 74]",mouse,right,English,False,"{'y': 0.10263265213648104, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1680
39,658126173-1494334382.json,f,55,3.7,"[1109, 3201, 507]",mouse,right,Finnish,False,"{'y': 0.10256410256410256, 'x': 0.5}",False,Did not use any special strategies. ,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1920
40,659308321-1494334989.json,m,40,2.65,"[137, 224, 83]",mouse,right,English,False,"{'y': 0.10234641353031619, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1366
41,701198801-1494336377.json,f,41,2.4166666666666665,"[93, 264, 30]",mouse,right,english,False,"{'y': 0.10234641353031619, 'x': 0.5}",False,none,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1366
42,705337061-1494334279.json,f,41,2.6666666666666665,"[207, 489, 97]",mouse,right,English ,False,"{'y': 0.10237617291442977, 'x': 0.5}",False,nothing ,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36",1175
43,705454671-1494335434.json,f,38,2.2333333333333334,"[804, 2607, 314]",mouse,right,English,False,"{'y': 0.10237464566197314, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1170
44,710121566-1494336890.json,f,34,2.7666666666666666,"[63, 119, 38]",trackpad,right,English,False,"{'y': 0.10245031352261555, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1280
45,710877505-1494334400.json,f,58,4.033333333333333,"[225, 506, 77]",mouse,left,english,False,"{'y': 0.10245555070113878, 'x': 0.4999999842433001}",False,n/a,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1378
46,715406900-1494335901.json,m,28,2.9166666666666665,"[860, 1586, 372]",mouse,right,English,False,"{'y': 0.1023832226529375, 'x': 0.4999999893444222}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1178
47,734650808-1494334361.json,m,32,2.2333333333333334,"[140, 366, 48]",mouse,right,ENglish,False,"{'y': 0.1024875601967746, 'x': 0.49999998149103825}",False,,False,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1094
48,765574025-1494334233.json,f,68,2.1666666666666665,"[147, 1678, 50]",mouse,right,En,False,"{'y': 0.10239651794548046, 'x': 0.5000000446163495}",False,n,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36 OPR/44.0.2510.857",1236
49,830651496-1494336425.json,m,28,2.9166666666666665,"[130, 383, 68]",mouse,right,English,False,"{'y': 0.10240804445620534, 'x': 0.5}",True,,True,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1278
50,84454121-1494336539.json,f,25,3.2333333333333334,"[119, 405, 26]",trackpad,right,English,False,"{'y': 0.10247116968698518, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1366
51,851245797-1494336667.json,m,38,4.083333333333333,"[193, 361, 103]",mouse,right,English,False,"{'y': 0.1026615957369877, 'x': 0.5}",False,,False,"Mozilla/5.0 (X11; CrOS x86_64 9334.58.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.89 Safari/537.36",1093
52,886947122-1494334306.json,m,30,2.8,"[257, 724, 62]",mouse,right,English,False,"{'y': 0.1026287360460929, 'x': 0.5}",False,,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",1920
53,944516147-1494336194.json,f,25,1.7666666666666666,"[140, 333, 59]",mouse,right,english,False,"{'y': 0.10251984811874353, 'x': 0.5}",False,n/a,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1920
54,946385519-1494334313.json,m,34,3.3833333333333333,"[769, 3894, 278]",mouse,right,English,False,"{'y': 0.10248094014573944, 'x': 0.5}",False,none,False,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36",1920
