Subject,Experiment,File,Gender,Age,Total.time,Points,Clicker,Handeness,Language,Mobile,Normalized_button,Portrait,Strategy,Touch,User-agent,Window
0,plurals,101117269-1431080388.json,f,22,16.433333333333334,"[138, 470, 57]",mouse,right,English,False,"{'y': 0.1710060404082483, 'x': 0.4995537421904883}",False,None,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
2,plurals,128372267-1431083184.json,m,30,28.616666666666667,"[146, 344, 46]",mouse,right,English,False,"{'y': 0.17044657470189384, 'x': 0.4997313272434175}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
3,plurals,141425-1431082118.json,m,36,18.733333333333334,"[84, 256, 9]",mouse,right,english,False,"{'y': 0.17327989311957248, 'x': 0.4992515198729111}",False,"it would be nicer to have the start and true/false buttons closer, also a % complete bar would be great to see.",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36",1366
5,plurals,16851723-1431079860.json,f,40,22.966666666666665,"[85, 277, 28]",mouse,right,English,False,"{'y': 0.17148190317251574, 'x': 0.5001114127407262}",False,"No strategy, but I tried to mark true any that could be true depending on perspective - 'two triangles are below exactly eight squares', 'two triangles are below exactly four squares', 'two triangles are below exactly two squares', and 'two triangles are below exactly one square' can all be true in that there are two triangles below eight total squares, each of two triangles is below four squares, two triangles are directly below two squares, and each of two triangles is directly below one square.",True,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; rv:11.0) like Gecko,1210
7,plurals,199104274-1431080851.json,f,42,26.283333333333335,"[104, 329, 2]",mouse,right,English,False,"{'y': 0.17044657470189384, 'x': 0.4997313272434175}",False,fun experiment!,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
8,plurals,205607968-1431080551.json,f,44,17.65,"[69, 250, 25]",mouse,right,english,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,have a nice day,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1024
9,plurals,212157940-1431081460.json,m,33,45.93333333333333,"[144, 424, 3]",mouse,left,english,False,"{'y': 0.17034181735729267, 'x': 0.5001564945226917}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
10,plurals,218726522-1431080502.json,m,40,19.5,"[104, 183, 27]",trackpad,right,English,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
12,plurals,238216414-1431080211.json,m,27,26.416666666666668,"[106, 214, 31]",trackpad,right,English,False,"{'y': 0.17063132768129063, 'x': 0.49973522959376654}",False,no strategy,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1425
13,plurals,238306457-1431090869.json,f,42,24.983333333333334,"[57, 151, 21]",mouse,right,English,False,"{'y': 0.17463193657984144, 'x': 0.5000517651930841}",False,,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1440
14,plurals,254500162-1431080575.json,m,47,17.1,"[230, 523, 42]",mouse,right,English,False,"{'y': 0.1721728563833827, 'x': 0.49986068542769574}",False,No strategy used.,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1280
16,plurals,271615747-1431079647.json,m,23,18.516666666666666,"[87, 204, 25]",mouse,right,english,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
18,plurals,305132166-1431081660.json,f,34,15.566666666666666,"[79, 320, 3]",mouse,right,English,False,"{'y': 0.17327989311957248, 'x': 0.4992515198729111}",False,No strategy,True,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2394.3 Safari/537.36",1366
19,plurals,308361176-1431082156.json,m,32,21.466666666666665,"[110, 235, 38]",mouse,right,English,False,"{'y': 0.17184, 'x': 0.4998741505159829}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1920
20,plurals,31216220-1431083599.json,m,42,17.3,"[86, 261, 41]",mouse,left,English,False,"{'y': 0.17020545591974162, 'x': 0.5004429819010252}",False,no,False,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.65 Safari/537.36",1024
21,plurals,312919585-1431081470.json,f,47,18.7,"[40, 126, 14]",trackpad,right,English,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,None.,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
22,plurals,320479433-1431081558.json,f,39,18.6,"[139, 307, 48]",mouse,right,english,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,i was a bit unsure on the connection questions because some seemed like they could be answered either way such as if two triangles are connected to exactly 4 squares. the lines connect one triangle to four squares. i answered true but the second triangle wasn't connected to anything so technically false would have been acurate as well.,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
25,plurals,334509548-1431079517.json,f,42,19.65,"[145, 296, 55]",mouse,right,English,False,"{'y': 0.17044657470189384, 'x': 0.4997313272434175}",False,"I changed my mind about whether the circle was exactly beneath one square. I felt that if there were four squares above the circle, then the answer could be that is beneath exactly four squares and one square. At first, I thought that it would have to be precisely four squares. The strategy that I employed was to look at the location of the image,above or below, and quickly see if I could match it to the sentence.",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
29,plurals,347732010-1431083629.json,m,44,19.35,"[71, 160, 2]",mouse,right,english,False,"{'y': 0.17063132768129063, 'x': 0.49973522959376654}",False,,False,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1344
31,plurals,36728036-1431080244.json,f,67,23.716666666666665,"[185, 447, 86]",mouse,right,English,False,"{'y': 0.17160401622349628, 'x': 0.5004761793448763}",False,"No strategy, I just tried to answer right, but miss some I know.",True,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; .NET4.0C; .NET4.0E; yie11; rv:11.0) like Gecko,1600
33,plurals,374623710-1431081352.json,m,38,25.283333333333335,"[212, 473, 5]",mouse,right,English,False,"{'y': 0.1723122238586156, 'x': 0.49990502522108016}",False,Could you at least include a progress meter?,False,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1928
34,plurals,376841147-1431079072.json,f,24,15.233333333333333,"[143, 339, 18]",mouse,right,english,False,"{'y': 0.16979612383589227, 'x': 0.5002666666666666}",False,"it was really confusing when it came to connection. Like there are exactly 2 squares connected to 4 circles, and when there were multiple like 2 circles are above 8 squares, it all became confusing and I didn't know what the correct answer was. ",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.94 Safari/537.36",1280
45,plurals,471756454-1431079675.json,f,50,16.55,"[125, 333, 39]",mouse,right,english,False,"{'y': 0.17337424761005546, 'x': 0.49951409135082603}",False,no,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",1584
46,plurals,47565591-1431079135.json,m,31,20.4,"[27, 131, 6]",trackpad,right,English,False,"{'y': 0.16873326058922725, 'x': 0.4994061215166743}",False,,True,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1920
47,plurals,476165034-1431080034.json,m,30,12.016666666666667,"[140, 314, 73]",mouse,right,English,False,"{'y': 0.1717251051893408, 'x': 0.5002576522724931}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1440
48,plurals,479675175-1431088923.json,m,40,67.38333333333334,"[318, 937, 3]",mouse,left,English,False,"{'y': 0.17317584301771766, 'x': 0.49995637378937263}",False,"No strategy.  But wow, this wasn't working well, it would freeze about every 5th click.  Very frustrating.",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1920
49,plurals,510908399-1431084173.json,f,47,19.3,"[104, 349, 3]",mouse,right,English,False,"{'y': 0.17284132841328415, 'x': 0.49937502111415155}",False,,False,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Maxthon/4.4.5.1000 Chrome/30.0.1599.101 Safari/537.36",1026
50,plurals,533593585-1431085385.json,m,32,62.63333333333333,"[158, 361, 61]",mouse,right,Romania,False,"{'y': 0.17317988491368527, 'x': 0.500412881915772}",False,"no strategy, just read the sentence",False,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1280
53,plurals,585338796-1431079601.json,f,38,24.8,"[149, 393, 57]",mouse,left,english,False,"{'y': 0.1694915254237288, 'x': 0.49990243902439024}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1005
54,plurals,592377041-1431088207.json,f,35,16.166666666666668,"[114, 395, 24]",mouse,right,English,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,No,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
58,plurals,620621801-1431090517.json,f,36,24.816666666666666,"[84, 222, 2]",mouse,right,English,False,"{'y': 0.17302243485531144, 'x': 0.5002981006728558}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36",1920
60,plurals,629528479-1431081785.json,f,55,27.316666666666666,"[194, 489, 69]",mouse,right,English,False,"{'y': 0.17044657470189384, 'x': 0.4997313272434175}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
62,plurals,644648615-1431079973.json,m,49,24.583333333333332,"[94, 236, 30]",mouse,right,english,False,"{'y': 0.1710060404082483, 'x': 0.4995537421904883}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1024
67,plurals,671446002-1431081088.json,f,59,21.25,"[136, 337, 26]",mouse,right,English,False,"{'y': 0.17034182266150205, 'x': 0.500156400570572}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1152
68,plurals,675691620-1431082293.json,m,23,26.966666666666665,"[61, 159, 3]",mouse,right,English,False,"{'y': 0.17128482390928887, 'x': 0.5008291873963516}",True,none,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",595
69,plurals,696759202-1431082399.json,m,26,19.083333333333332,"[79, 184, 33]",trackpad,right,English,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1360
70,plurals,697384532-1431085698.json,m,37,19.516666666666666,"[149, 400, 44]",mouse,right,English,False,"{'y': 0.1735094267394009, 'x': 0.4997810282911448}",False,No specific strategy,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1782
71,plurals,710876798-1431079772.json,f,52,22.166666666666668,"[280, 553, 125]",mouse,right,English,False,"{'y': 0.17020545591974162, 'x': 0.5004429819010252}",False,just tried to mentally picture the sentence so it made sense. ,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36 OPR/29.0.1795.47",1366
73,plurals,727777449-1431082031.json,f,57,20.366666666666667,"[95, 212, 21]",mouse,right,ENGLISH,False,"{'y': 0.17304747320061256, 'x': 0.4999390020739295}",False,"IDENTIFIED OBJECT (CIRCLE, TRIANGLE, ETC)AND FOUND THE KEY WORD (BELOW, ABOVE), AND THEN CHECKED IF IT WAS WORDED NEG OR POS, THEN CHECKED IF TRUE. THIS WAS EASIER THAN COUNTING HOW MANY CIRCLES OR TRIANGLE WERE SPECIFIED.",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1296
74,plurals,728212656-1431084575.json,f,34,70.28333333333333,"[54, 193, 3]",mouse,right,ENGLISH,False,"{'y': 0.17304747320061256, 'x': 0.4999390020739295}",False,NONE,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1252
75,plurals,732019947-1431091595.json,f,30,24.05,"[63, 143, 4]",trackpad,right,English,False,"{'y': 0.17362974319662705, 'x': 0.49991229608840554}",False,N/A,False,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1024
76,plurals,734996239-1431083763.json,f,34,21.883333333333333,"[116, 342, 38]",mouse,right,english,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1360
77,plurals,736322918-1431082443.json,f,41,22.133333333333333,"[65, 173, 17]",trackpad,right,english,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,Thank you,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
82,plurals,765575766-1431080494.json,f,49,15.45,"[97, 398, 33]",mouse,right,English,False,"{'y': 0.16928054012237148, 'x': 0.4994174757281553}",False,None,False,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1280
83,plurals,771553289-1431079544.json,f,31,14.683333333333334,"[146, 385, 63]",mouse,right,English,False,"{'y': 0.16919739696312364, 'x': 0.4998594672246338}",False,"I didn't have any set strategy, but I tried to read quickly and I tried to be as accurate as possible. Thanks in advance!",False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
85,plurals,798902698-1431079921.json,f,26,14.183333333333334,"[78, 221, 31]",mouse,left,english,False,"{'y': 0.17044657470189384, 'x': 0.4997313272434175}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1440
89,plurals,810731915-1431082239.json,m,32,13.716666666666667,"[162, 313, 64]",mouse,left,English,False,"{'y': 0.17367739459926135, 'x': 0.5000439097216124}",False,I just tried to pay close attention to what I was reading and looking at.,False,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.52 Safari/537.36",1680
92,plurals,831333049-1431079233.json,f,30,10.45,"[127, 268, 58]",mouse,right,English,False,"{'y': 0.16939386955519706, 'x': 0.49984081502706146}",False,n/a,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1600
95,plurals,861820736-1431080071.json,f,31,17.7,"[634, 1651, 217]",mouse,left,English,False,"{'y': 0.17139282967479777, 'x': 0.4996353360634436}",False,"That was tough! But I imagine that's the point. The time limit sometimes had me clicking things too quickly, and I know I must have contradicted myself a few times on what the phrasings meant. Very interesting survey! Can't say I've seen one like it yet.",True,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; MDDC; rv:11.0) like Gecko,1394
98,plurals,870449397-1431088618.json,f,31,25.7,"[55, 159, 2]",trackpad,right,english,False,"{'y': 0.16874214555009712, 'x': 0.4997367589765189}",False,Nothing special,False,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36",1375
102,plurals,889578572-1431082171.json,f,35,14.616666666666667,"[77, 165, 22]",mouse,right,english,False,"{'y': 0.16928054012237148, 'x': 0.4994174757281553}",False,,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1366
103,plurals,892725612-1431081982.json,f,51,18.55,"[92, 289, 8]",mouse,right,english,False,"{'y': 0.17115513020253728, 'x': 0.5001534212948757}",False,n/a,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1440
104,plurals,906355391-1431081642.json,f,63,30.166666666666668,"[98, 220, 3]",mouse,left,english,False,"{'y': 0.17676626640603182, 'x': 0.5001909125620466}",False,no special strategy.,False,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1024
105,plurals,928998352-1431079867.json,m,22,16.433333333333334,"[620, 1899, 159]",mouse,right,English,False,"{'y': 0.17317584301771766, 'x': 0.49995637378937263}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1920
106,plurals,930449604-1431081276.json,m,25,33.333333333333336,"[176, 392, 6]",mouse,right,English,False,"{'y': 0.17162970712644596, 'x': 0.5003963626263684}",False,Thank You.,True,Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; McAfee; rv:11.0) like Gecko,1093
107,plurals,93333776-1431080555.json,f,47,19.233333333333334,"[135, 379, 26]",touchscreen,right,English,False,"{'y': 0.173043974871502, 'x': 0.5005893909626719}",False,,False,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1093
108,plurals,935772842-1431079824.json,m,49,25.75,"[156, 309, 3]",mouse,right,English,False,"{'y': 0.16977633561246958, 'x': 0.4996268258876213}",False,,False,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36",1600
113,plurals,967795541-1431083922.json,m,28,17.8,"[137, 295, 59]",mouse,right,English,False,"{'y': 0.17302243485531144, 'x': 0.5002981006728558}",False,,False,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36",1920
114,plurals,968122540-1431080544.json,f,30,22.7,"[433, 1140, 3]",mouse,right,English,False,"{'y': 0.170873786407767, 'x': 0.4999442275515895}",False,I just paid attention.,False,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.90 Safari/537.36",1104
